,id,campaign_id,coupon_id,customer_id,redemption_status,campaign_type,start_date,end_date,age_range,marital_status,rented,family_size,no_of_children,income_bracket,item_id,date,quantity,selling_price,other_discount,coupon_discount,brand,brand_type,category
13,36239,12,526,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,14215,2012-08-12,2,141.77,0.0,0.0,278,Established,Grocery
14,36239,12,526,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,14215,2012-09-03,2,71.24,-70.53,0.0,278,Established,Grocery
15,36239,12,526,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,14215,2012-10-01,2,81.93,-52.72,-7.12,278,Established,Grocery
16,36239,12,526,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,14215,2013-04-09,1,35.62,-35.26,0.0,278,Established,Grocery
17,41644,8,473,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,47842,2012-05-08,1,177.74,0.0,0.0,189,Established,Pharmaceutical
18,41644,8,473,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,47842,2012-06-27,1,106.86,-70.88,0.0,189,Established,Pharmaceutical
19,41644,8,473,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,47842,2012-09-20,1,97.96,-70.88,-26.71,189,Established,Pharmaceutical
20,41644,8,473,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,47842,2012-11-20,1,89.05,-88.69,0.0,189,Established,Pharmaceutical
21,41644,8,473,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,47842,2013-02-25,1,106.86,-106.5,-35.62,189,Established,Pharmaceutical
22,41644,8,473,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,47842,2013-02-25,1,106.86,-106.5,-35.62,189,Established,Pharmaceutical
23,45470,12,496,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,63294,2012-06-27,1,90.47,-7.12,-8.9,209,Established,Grocery
24,45470,12,496,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,63294,2012-09-03,1,53.43,-53.07,0.0,209,Established,Grocery
25,48988,8,449,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4,53729,2012-12-03,1,81.57,-24.93,0.0,141,Established,Grocery
26,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2012-03-08,2,178.1,-148.89,0.0,89,Established,Grocery
27,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2012-05-17,3,320.58,-169.91,0.0,89,Established,Grocery
28,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2012-06-14,5,445.25,-372.23,-89.05,89,Established,Grocery
29,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2012-07-30,3,356.2,-134.29,0.0,89,Established,Grocery
30,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2012-09-03,3,320.58,-169.91,0.0,89,Established,Grocery
31,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2012-10-01,3,320.58,-169.91,0.0,89,Established,Grocery
32,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2012-11-07,4,356.2,-297.78,0.0,89,Established,Grocery
33,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2012-12-27,4,356.2,-297.78,0.0,89,Established,Grocery
34,84658,29,416,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,53524,2013-03-03,5,445.25,-372.23,-89.05,89,Established,Grocery
35,93095,29,800,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,57008,2013-05-31,1,89.05,-13.89,0.0,971,Established,Grocery
36,93095,29,800,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,65243,2013-04-26,1,102.94,0.0,0.0,971,Established,Grocery
37,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-04-04,2,178.1,-70.53,0.0,914,Established,Grocery
38,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-04-21,1,89.05,-35.26,0.0,914,Established,Grocery
39,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-05-08,1,124.31,0.0,0.0,914,Established,Grocery
40,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-05-26,1,106.5,-17.81,0.0,914,Established,Grocery
41,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-06-14,1,106.5,-17.81,0.0,914,Established,Grocery
42,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-08-12,1,89.05,-35.26,0.0,914,Established,Grocery
43,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-09-20,1,89.05,-35.26,0.0,914,Established,Grocery
44,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-10-09,1,89.05,-35.26,0.0,914,Established,Grocery
45,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-11-20,1,124.31,0.0,0.0,914,Established,Grocery
46,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-12-03,1,120.75,-3.56,0.0,914,Established,Grocery
47,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2012-12-27,1,120.75,-3.56,0.0,914,Established,Grocery
48,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2013-03-03,2,241.5,-21.37,-35.62,914,Established,Grocery
49,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2013-03-03,2,241.5,-21.37,-35.62,914,Established,Grocery
50,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2013-05-09,1,120.75,-10.69,0.0,914,Established,Grocery
51,94621,8,772,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4,58644,2013-06-24,1,106.5,-24.93,0.0,914,Established,Grocery
52,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,23622,2012-09-20,1,70.53,-60.91,0.0,1075,Established,Grocery
53,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,23622,2013-04-09,1,106.5,0.0,0.0,1075,Established,Grocery
54,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45271,2012-09-20,1,70.53,-60.91,0.0,1075,Established,Grocery
55,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-02-21,1,102.94,-28.5,0.0,1075,Established,Grocery
56,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-04-04,1,83.35,-48.09,0.0,1075,Established,Grocery
57,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-04-11,1,83.35,-48.09,0.0,1075,Established,Grocery
58,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-05-08,1,120.75,-10.69,0.0,1075,Established,Grocery
59,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-05-26,1,127.88,-3.56,0.0,1075,Established,Grocery
60,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-06-14,1,120.75,-10.69,0.0,1075,Established,Grocery
61,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-07-11,1,120.75,-10.69,0.0,1075,Established,Grocery
62,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-12-03,1,120.75,-10.69,0.0,1075,Established,Grocery
63,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2012-12-27,1,120.75,-10.69,0.0,1075,Established,Grocery
64,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-01-10,1,89.05,-42.39,0.0,1075,Established,Grocery
65,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-02-25,1,120.75,-10.69,0.0,1075,Established,Grocery
66,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-04-17,1,101.16,0.0,0.0,1075,Established,Grocery
67,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-04-26,1,101.16,0.0,0.0,1075,Established,Grocery
68,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-05-03,1,101.16,0.0,0.0,1075,Established,Grocery
69,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-05-09,1,101.16,0.0,0.0,1075,Established,Grocery
70,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-05-15,1,101.16,0.0,0.0,1075,Established,Grocery
71,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-06-19,1,95.82,-5.34,0.0,1075,Established,Grocery
72,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,45986,2013-06-30,1,95.82,-5.34,0.0,1075,Established,Grocery
73,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-03-08,1,83.35,-48.09,0.0,1075,Established,Grocery
74,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-04-18,1,102.94,-28.5,0.0,1075,Established,Grocery
75,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-05-17,1,120.75,-10.69,0.0,1075,Established,Grocery
76,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-06-27,1,83.35,-48.09,0.0,1075,Established,Grocery
77,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-07-22,1,83.35,-48.09,0.0,1075,Established,Grocery
78,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-08-07,1,120.75,-10.69,0.0,1075,Established,Grocery
79,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-10-01,2,141.06,-121.82,0.0,1075,Established,Grocery
80,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-10-18,1,120.75,-10.69,0.0,1075,Established,Grocery
81,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-10-27,1,83.35,-48.09,0.0,1075,Established,Grocery
82,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-11-07,1,120.75,-10.69,0.0,1075,Established,Grocery
83,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-11-20,1,120.75,-10.69,0.0,1075,Established,Grocery
84,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2012-12-18,1,89.05,-42.39,0.0,1075,Established,Grocery
85,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2013-01-10,1,89.05,-42.39,0.0,1075,Established,Grocery
86,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2013-02-04,1,120.75,-10.69,0.0,1075,Established,Grocery
87,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2013-02-16,1,120.75,-10.69,0.0,1075,Established,Grocery
88,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2013-03-12,1,120.75,-10.69,0.0,1075,Established,Grocery
89,96238,29,868,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,56179,2013-03-28,1,89.05,-42.39,0.0,1075,Established,Grocery
90,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,27535,2013-03-28,1,135.0,0.0,0.0,56,Local,Packaged Meat
91,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,32093,2012-05-17,1,81.57,0.0,0.0,617,Established,Packaged Meat
92,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,20822,2012-04-11,1,89.05,-53.07,0.0,984,Established,Packaged Meat
93,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,20822,2012-06-14,2,142.12,-142.12,0.0,984,Established,Packaged Meat
94,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,20822,2013-02-04,1,89.05,-53.07,0.0,984,Established,Packaged Meat
95,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,5525,2013-01-10,1,142.12,0.0,0.0,984,Established,Packaged Meat
96,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,22839,2012-10-27,1,142.12,0.0,0.0,984,Established,Packaged Meat
97,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,24437,2012-09-03,1,142.12,0.0,0.0,984,Established,Packaged Meat
98,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,24437,2012-09-20,1,142.12,0.0,0.0,984,Established,Packaged Meat
99,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,24437,2012-11-07,1,106.86,-35.26,0.0,984,Established,Packaged Meat
100,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,24437,2012-12-03,1,142.12,0.0,0.0,984,Established,Packaged Meat
101,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,24437,2013-02-04,1,142.12,0.0,0.0,984,Established,Packaged Meat
102,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,53418,2012-02-21,1,177.74,0.0,-35.62,984,Established,Packaged Meat
103,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,32909,2013-03-12,2,106.5,-106.5,0.0,989,Established,Packaged Meat
104,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,34312,2012-11-20,1,70.88,0.0,0.0,989,Established,Packaged Meat
105,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,6075,2013-05-21,1,142.12,0.0,0.0,989,Established,Packaged Meat
106,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,18640,2013-03-12,2,113.63,-113.63,0.0,989,Established,Packaged Meat
107,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,21553,2012-04-18,1,85.13,0.0,0.0,989,Established,Packaged Meat
108,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,8705,2012-08-07,1,70.88,0.0,0.0,989,Established,Packaged Meat
109,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,21030,2012-10-01,1,142.12,0.0,0.0,989,Established,Packaged Meat
110,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,21030,2012-11-07,1,142.12,0.0,0.0,989,Established,Packaged Meat
111,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,21432,2012-07-11,1,145.69,0.0,0.0,989,Established,Packaged Meat
112,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,21432,2012-07-30,1,145.69,0.0,0.0,989,Established,Packaged Meat
113,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2012-05-08,1,142.12,0.0,0.0,989,Established,Packaged Meat
114,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2012-06-04,1,142.12,0.0,0.0,989,Established,Packaged Meat
115,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2012-09-03,1,142.12,0.0,0.0,989,Established,Packaged Meat
116,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2012-09-20,1,142.12,0.0,0.0,989,Established,Packaged Meat
117,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2012-12-03,1,142.12,0.0,0.0,989,Established,Packaged Meat
118,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2013-01-10,1,142.12,0.0,0.0,989,Established,Packaged Meat
119,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2013-02-04,1,142.12,0.0,0.0,989,Established,Packaged Meat
120,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2013-03-28,1,142.12,0.0,0.0,989,Established,Packaged Meat
121,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2013-04-17,1,126.09,0.0,-19.59,989,Established,Packaged Meat
122,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2013-05-09,1,142.12,0.0,0.0,989,Established,Packaged Meat
123,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,35785,2013-06-19,1,142.12,0.0,0.0,989,Established,Packaged Meat
124,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,22147,2012-02-21,1,89.05,-17.45,0.0,989,Established,Packaged Meat
125,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,22147,2012-03-29,1,89.05,-17.45,0.0,989,Established,Packaged Meat
126,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,22147,2012-07-11,1,106.5,0.0,0.0,989,Established,Packaged Meat
127,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,22147,2013-02-25,1,89.05,-17.45,0.0,989,Established,Packaged Meat
128,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,22147,2013-04-17,1,106.5,0.0,0.0,989,Established,Packaged Meat
129,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,22147,2013-05-09,1,106.5,0.0,0.0,989,Established,Packaged Meat
130,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,8167,2012-08-12,1,106.86,-21.02,0.0,1000,Established,Packaged Meat
131,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,14537,2012-05-17,1,106.5,-35.62,0.0,1113,Established,Meat
132,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,45441,2012-12-18,1,106.5,0.0,0.0,1142,Established,Packaged Meat
133,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,5973,2012-07-11,1,60.2,0.0,0.0,1183,Established,Packaged Meat
134,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,5973,2012-08-12,1,60.2,0.0,0.0,1183,Established,Packaged Meat
135,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,5973,2012-10-09,1,45.95,-14.25,0.0,1183,Established,Packaged Meat
136,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,8463,2012-10-27,1,53.43,-13.89,0.0,1555,Established,Packaged Meat
137,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,20953,2013-02-25,1,71.24,-24.58,0.0,1555,Established,Packaged Meat
138,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,66870,2012-07-30,1,106.5,0.0,0.0,1898,Established,Packaged Meat
139,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,66870,2012-07-22,1,106.5,0.0,0.0,1898,Established,Packaged Meat
140,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-02-21,2,106.5,-106.5,0.0,1898,Established,Packaged Meat
141,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-05-08,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
142,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-06-04,2,178.1,-34.91,0.0,1898,Established,Packaged Meat
143,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-07-30,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
144,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-08-12,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
145,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-08-23,1,106.5,0.0,0.0,1898,Established,Packaged Meat
146,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-10-01,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
147,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-10-09,1,106.5,0.0,0.0,1898,Established,Packaged Meat
148,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-10-18,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
149,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-10-27,1,106.5,0.0,0.0,1898,Established,Packaged Meat
150,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-11-07,1,106.5,0.0,0.0,1898,Established,Packaged Meat
151,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-11-20,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
152,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-12-03,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
153,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-12-18,1,106.5,0.0,0.0,1898,Established,Packaged Meat
154,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2012-12-27,2,178.1,-34.91,0.0,1898,Established,Packaged Meat
155,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2013-02-04,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
156,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2013-02-16,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
157,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2013-02-25,1,106.5,0.0,0.0,1898,Established,Packaged Meat
158,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2013-03-12,1,106.5,0.0,0.0,1898,Established,Packaged Meat
159,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2013-03-28,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
160,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2013-04-17,2,178.1,-34.91,0.0,1898,Established,Packaged Meat
161,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2013-05-21,2,178.1,-34.91,0.0,1898,Established,Packaged Meat
162,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,17047,2013-06-24,1,106.5,0.0,0.0,1898,Established,Packaged Meat
163,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,46149,2012-05-08,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
164,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,46149,2012-10-18,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
165,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,46149,2012-12-03,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
166,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,46149,2013-03-28,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
167,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,46149,2013-05-31,1,89.05,-13.89,0.0,1898,Established,Packaged Meat
168,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,46149,2013-06-24,1,106.5,0.0,0.0,1898,Established,Packaged Meat
169,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,15481,2012-04-18,1,134.29,0.0,0.0,3235,Established,Meat
170,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,36521,2012-02-21,1,89.05,-35.26,0.0,2020,Established,Packaged Meat
171,102278,13,24,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,36521,2012-12-18,1,89.05,-35.26,0.0,2020,Established,Packaged Meat
172,105277,13,625,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,12265,2012-10-18,1,89.05,-31.7,0.0,524,Established,Grocery
173,105277,13,625,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,28209,2012-08-12,1,89.05,-35.26,0.0,524,Established,Grocery
174,105277,13,625,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,28209,2012-10-01,1,124.31,0.0,0.0,524,Established,Grocery
175,105277,13,625,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,9866,2012-09-20,1,89.05,-35.26,0.0,524,Established,Grocery
176,105277,13,625,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,19991,2013-02-04,1,89.05,-42.39,0.0,524,Established,Grocery
177,110196,29,448,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,63703,2012-10-01,1,106.5,0.0,0.0,141,Established,Grocery
178,110196,29,448,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,63703,2013-02-16,1,106.5,0.0,-71.24,141,Established,Grocery
